═══════════════════════════════════════════════════════
 Pluribus RE Report — cynthion-analyzer-V1  (LFE5U-12F CABGA256)
 Generated: 2026-06-28T12:38:21+10:00
 Bitstream loaded: 2026-06-28T12:38:04+10:00
═══════════════════════════════════════════════════════

── Netlist ─────────────────────────────────────────────
  FFs:             2755   (2755 stuck-at-reset, 0 active)
  LUTs:            7366
  Nets:           11960
  Fanout edges:   22865   (avg 1.9 per net, max 865)
  Named nets:      3293 / 11960  (27.5%)
  Named cells:     2592 / 10121  (25.6%)
  Clock domains:    701   (701 ghost clock nets — hard IP spine)
  Const nets:       207   (propagated from CONST0/CONST1 LUTs + stuck FFs)

── Clock Architecture ──────────────────────────────────
  Rank   Net       Name                    FFs   Cross-in  Cross-out
  110    n10849    clk_213                   2          6          0
  111    n10026    clk_13                    2          0          0
  112    n10852    clk_214                   2          4          0
  113    n10059    clk_26                    2          0          0
  114    n10014    clk_6                     2          0          0
  115    n10461    clk_136                   2          0          0
  116    n10113    clk_46                    2          2          0
  117    n10114    clk_47                    2          0          0
  118    n10015    clk_7                     2          0          0
  119    n10243    clk_86                    2          0          0
  120    n10244    clk_87                    2          0          0
  121    n10471    clk_137                   2          0          0
  122    n10877    clk_215                   2          0          0
  123    n10062    clk_27                    2          0          0
  124    n10063    clk_28                    2          0          0
  125    n10881    clk_216                   2          2          0
  126    n10882    clk_217                   2          2          0
  127    n10029    clk_14                    2          0          0
  128    n10889    clk_218                   2         12         18
  129    n10483    clk_138                   2          6          0
  130    n10891    clk_219                   2         12          0
  131    n10251    clk_88                    2          0          0
  132    n10893    clk_220                   2          6         29
  133    n10255    clk_89                    2          6          0
  134    n10486    clk_139                   2          2         26
  135    n10897    clk_221                   2          4          0
  136    n10119    clk_48                    2          0          0
  137    n10257    clk_90                    2          0          0
  138    n10120    clk_49                    2          0          0
  139    n10905    clk_222                   2          6          0
  140    n10906    clk_223                   2          0          0
  141    n10907    clk_224                   2          0          0
  142    n10259    clk_91                    2          0          0
  143    n10909    clk_225                   2          0          0
  144    n10122    clk_50                    2          0          0
  145    n10030    clk_15                    2          0          0
  146    n10916    clk_226                   2         14          0
  147    n10514    clk_140                   2          8          0
  148    n10515    clk_141                   2          2          0
  149    n10127    clk_51                    2          0          0
  150    n10934    clk_227                   2         14          0
  151    n10128    clk_52                    2          0          0
  152    n10948    clk_228                   2         10          0
  153    n10952    clk_229                   2          4          0
  154    n10954    clk_230                   2         14          0
  155    n10264    clk_92                    2          0          0
  156    n10016    clk_8                     2          0          0
  157    n10520    clk_142                   2          4          0
  158    n10522    clk_143                   2          0          0
  159    n10130    clk_53                    2          0          0
  160    n10976    clk_231                   2          8          0
  161    n10981    clk_232                   2          8          0
  162    n10527    clk_144                   2          0          0
  163    n10986    clk_233                   2          2          0
  164    n10987    clk_234                   2          2          0
  165    n10267    clk_93                    2          2          0
  166    n10529    clk_145                   2          0          0
  167    n10530    clk_146                   2          0          0
  168    n10531    clk_147                   2          0          0
  169    n10268    clk_94                    2          0         35
  170    n10533    clk_148                   2          6          0
  171    n10534    clk_149                   2          6          0
  172    n10535    clk_150                   2          6          0
  173    n10269    clk_95                    2          0          0
  174    n10270    clk_96                    2          0          0
  175    n11000    clk_235                   2         10          0
  176    n10540    clk_151                   2          0         14
  177    n11010    clk_236                   2          4          0
  178    n11011    clk_237                   2          4          0
  179    n11012    clk_238                   2          4          0
  180    n10271    clk_97                    2          0          0
  181    n10549    clk_152                   2          4          2
  182    n10553    clk_153                   2         10          0
  183    n10558    clk_154                   2          2          0
  184    n10007    clk_3                     2          0          0
  185    n10273    clk_98                    2          0          0
  186    n10003    clk_1                     2          0          0
  187    n11022    clk_239                   2          2          0
  188    n10069    clk_29                    2          0          0
  189    n10139    clk_54                    2          0          0
  190    n11025    clk_240                   2          0          0
  191    n10142    clk_55                    2          0          0
  192    n10566    clk_155                   2          4          0
  193    n10144    clk_56                    2          0          0
  194    n10145    clk_57                    2          4          0
  195    n11030    clk_241                   2          0          0
  196    n11031    clk_242                   2          0          0
  197    n10571    clk_156                   2          0          0
  198    n10280    clk_99                    2          0          6
  199    n11034    clk_243                   2          4          0
  200    n10281    clk_100                   2          0          0
  201    n11036    clk_244                   2          4          0
  202    n11037    clk_245                   2          4          0
  203    n10575    clk_157                   2          0          0
  204    n11039    clk_246                   2          4          0
  205    n10576    clk_158                   2          0          0
  206    n11041    clk_247                   2         10         10
  207    n11042    clk_248                   2          8         20
  208    n11043    clk_249                   2          0          0
  209    n10577    clk_159                   2          0          0
  210    n11045    clk_250                   2          6          0
  211    n11048    clk_251                   2          8          0
  212    n11052    clk_252                   2          8          0
  213    n11056    clk_253                   2          8         40
  214    n10146    clk_58                    2          4          0
  215    n10579    clk_160                   2          0          0
  216    n10284    clk_101                   2          4          0
  217    n10285    clk_102                   2          0         34
  218    n10148    clk_59                    2          6          0
  219    n11063    clk_254                   2          0          0
  220    n11064    clk_255                   2          0          4
  221    n11065    clk_256                   2          0          0
  222    n11066    clk_257                   2          0          0
  223    n11067    clk_258                   2          0          0
  224    n11068    clk_259                   2         14         16
  225    n10583    clk_161                   2          4          0
  226    n11070    clk_260                   2         10         10
  227    n11071    clk_261                   2          8         20
  228    n10070    clk_30                    2          0          0
  229    n11074    clk_262                   2          8          0
  230    n11076    clk_263                   2          6          0
  231    n10585    clk_main                  2          0        100
  232    n11084    clk_264                   2          8         40
  233    n10034    clk_16                    2          0          0
  234    n11087    clk_265                   2          0          0
  235    n11088    clk_266                   2          0          0
  236    n10072    clk_31                    2          0          0
  237    n11090    clk_267                   2          0          8
  238    n10290    clk_103                   2          0          0
  239    n11092    clk_268                   2          4          0
  240    n11093    clk_269                   2          2         38
  241    n10291    clk_104                   2          0          0
  242    n10073    clk_32                    2          0          0
  243    n10153    clk_60                    2          0          0
  244    n10294    clk_105                   2          0          0
  245    n10601    clk_163                   2          2          0
  246    n11100    clk_270                   2          0          4
  247    n10074    clk_33                    2          0          0
  248    n10296    clk_106                   2          0          0
  249    n10604    clk_164                   2          0          0
  250    n11104    clk_271                   2          0          0
  251    n11105    clk_272                   2          0          0
  252    n11106    clk_273                   2          0          0
  253    n11107    clk_274                   2          0          0
  254    n10605    clk_165                   2          0          0
  255    n11109    clk_275                   2          0          0
  256    n10606    clk_166                   2          0          0
  257    n10155    clk_61                    2          0          0
  258    n10156    clk_62                    2          0          0
  259    n10617    clk_167                   2          4          0
  260    n10300    clk_107                   2          0          0
  261    n10303    clk_108                   2          0          0
  262    n10157    clk_63                    2          0          0
  263    n10305    clk_109                   2          0          0
  264    n9978     clk_276                   2          0          0
  265    n9979     clk_277                   2          0          0
  266    n9980     clk_278                   2          0          0
  267    n9981     clk_279                   2          0          0
  268    n9982     clk_280                   2          0          0
  269    n10306    clk_110                   2          8          0
  270    n10623    clk_168                   2          2          0
  271    n10309    clk_111                   2         10          6
  272    n10625    clk_169                   2          0          0
  273    n10035    clk_17                    2          0          0
  274    n9988     clk_281                   2          2          0
  275    n10076    clk_34                    2          0          0
  276    n10036    clk_18                    2          0          0
  277    n10315    clk_112                   2          4          0
  278    n10317    clk_113                   2          2          0
  279    n10640    clk_170                   2          0          0
  280    n9994     clk_282                   2          0          0
  281    n9995     clk_283                   2          0          0
  282    n9996     clk_284                   2          0          0
  283    n10078    clk_35                    2          8          8
  284    n9998     clk_285                   2          2          0
  285    n10000    clk_0                     2          0          0
  286    n10750    clk_571                   1          3          0
  287    n10754    clk_572                   1          2         38
  288    n10755    clk_573                   1          2         38
  289    n10756    clk_574                   1          0         26
  290    n10759    clk_575                   1          2          0
  291    n10760    clk_576                   1          0          0
  292    n10763    clk_577                   1          5          0
  293    n10767    clk_578                   1          5          0
  294    n10774    clk_579                   1          7          0
  295    n10776    clk_580                   1          2          0
  296    n10778    clk_581                   1          0          4
  297    n10779    clk_582                   1          0          0
  298    n10780    clk_583                   1          0          1
  299    n10783    clk_584                   1          1          0
  300    n10784    clk_585                   1          3          0
  301    n10810    clk_586                   1          0         15
  302    n10811    clk_587                   1          0          0
  303    n10812    clk_588                   1          0          0
  304    n10818    clk_589                   1          5          0
  305    n10822    clk_590                   1          5          0
  306    n10827    clk_591                   1          3          0
  307    n10830    clk_592                   1          7          0
  308    n10840    clk_593                   1          2          0
  309    n10842    clk_594                   1          0          0
  310    n10843    clk_595                   1          0          0
  311    n10845    clk_596                   1          3          0
  312    n10847    clk_597                   1          3          0
  313    n10850    clk_598                   1          2          0
  314    n10855    clk_599                   1          3          0
  315    n10857    clk_600                   1          3         11
  316    n10858    clk_601                   1          1          0
  317    n10859    clk_602                   1          2          0
  318    n10860    clk_603                   1          0          0
  319    n10862    clk_604                   1          5          0
  320    n10866    clk_605                   1          5          0
  321    n10874    clk_606                   1          5          0
  322    n10876    clk_607                   1          0          0
  323    n10879    clk_608                   1          7          0
  324    n10880    clk_609                   1          2          0
  325    n10888    clk_610                   1          0          3
  326    n10890    clk_611                   1          1          5
  327    n10892    clk_612                   1          0          0
  328    n10894    clk_613                   1          0          0
  329    n10895    clk_614                   1          0          0
  330    n10902    clk_615                   1          1          0
  331    n10903    clk_616                   1          1          0
  332    n10904    clk_617                   1          1          0
  333    n10908    clk_618                   1          0          0
  334    n10910    clk_619                   1          2          0
  335    n10912    clk_620                   1          5          0
  336    n10922    clk_621                   1          7          0
  337    n10926    clk_622                   1          0          0
  338    n10930    clk_623                   1          5          0
  339    n10942    clk_624                   1          5          0
  340    n10961    clk_625                   1          5          0
  341    n10965    clk_626                   1          0          0
  342    n10966    clk_627                   1          3         19
  343    n10967    clk_628                   1          4          0
  344    n10970    clk_629                   1          2         46
  345    n10984    clk_630                   1          2          0
  346    n10988    clk_631                   1          1          0
  347    n10989    clk_632                   1          1          0
  348    n10990    clk_633                   1          3          0
  349    n10991    clk_634                   1          3          0
  350    n10992    clk_635                   1          0          0
  351    n10993    clk_636                   1          0          0
  352    n10994    clk_637                   1          0          0
  353    n10995    clk_638                   1          0          0
  354    n10996    clk_639                   1          6          1
  355    n10998    clk_640                   1          7          0
  356    n11006    clk_641                   1          7          0
  357    n11013    clk_642                   1          0          0
  358    n11014    clk_643                   1          0          0
  359    n11015    clk_644                   1          0          0
  360    n11016    clk_645                   1          3          0
  361    n11018    clk_646                   1          4          0
  362    n11020    clk_647                   1          0          9
  363    n11021    clk_648                   1          4         20
  364    n11023    clk_649                   1          1          0
  365    n11024    clk_650                   1          1          0
  366    n11026    clk_651                   1          2          2
  367    n11027    clk_652                   1          3          0
  368    n11028    clk_653                   1          6          1
  369    n11029    clk_654                   1          6          1
  370    n11032    clk_655                   1          0          0
  371    n11033    clk_656                   1          2          0
  372    n11035    clk_657                   1          2          0
  373    n11038    clk_658                   1          0          2
  374    n11040    clk_659                   1          2          0
  375    n11044    clk_660                   1          0          0
  376    n11058    clk_661                   1          1          0
  377    n11059    clk_662                   1          0          0
  378    n11060    clk_663                   1          2          2
  379    n11061    clk_664                   1          2          2
  380    n11062    clk_665                   1          7          0
  381    n11069    clk_666                   1          1         23
  382    n11072    clk_667                   1          0          0
  383    n11082    clk_668                   1          4          0
  384    n11086    clk_669                   1          1          0
  385    n11089    clk_670                   1          0          4
  386    n11091    clk_671                   1          0          1
  387    n11094    clk_672                   1          0          0
  388    n11095    clk_673                   1          0          0
  389    n11096    clk_674                   1          3          0
  390    n11098    clk_675                   1          4          0
  391    n11099    clk_676                   1          0          4
  392    n11101    clk_677                   1          0          0
  393    n11102    clk_678                   1          0          0
  394    n11103    clk_679                   1          0          0
  395    n11108    clk_680                   1          0          0
  396    n11110    clk_681                   1          0          0
  397    n11114    clk_682                   1          1          0
  398    n11118    clk_683                   1          1          0
  399    n11123    clk_684                   1          0         17
  400    n11124    clk_685                   1          1          0
  401    n9973     clk_686                   1          0          0
  402    n9975     clk_687                   1          0          0
  403    n9976     clk_688                   1          0          0
  404    n9983     clk_689                   1          0          0
  405    n9984     clk_690                   1          0          0
  406    n9985     clk_691                   1          0          0
  407    n9986     clk_692                   1          0          2
  408    n9987     clk_693                   1          0          0
  409    n9989     clk_694                   1          0          0
  410    n9990     clk_695                   1          0          0
  411    n9991     clk_696                   1          0          0
  412    n9992     clk_697                   1          0          0
  413    n9993     clk_698                   1          0          0
  414    n9997     clk_699                   1          0          0
  415    n9999     clk_700                   1          0          0
  416    n10001    clk_286                   1          0          0
  417    n10002    clk_287                   1          0          0
  418    n10004    clk_288                   1          0          0
  419    n10009    clk_289                   1          2          0
  420    n10013    clk_290                   1          0          0
  421    n10017    clk_291                   1          0          0
  422    n10018    clk_292                   1          0          0
  423    n10019    clk_293                   1          0          0
  424    n10022    clk_294                   1          0          0
  425    n10025    clk_295                   1          0          0
  426    n10027    clk_296                   1          0          0
  427    n10028    clk_297                   1          0          0
  428    n10031    clk_298                   1          1          0
  429    n10032    clk_299                   1          0          2
  430    n10033    clk_300                   1          0          0
  431    n10039    clk_301                   1          0          0
  432    n10041    clk_302                   1          0          0
  433    n10043    clk_303                   1          0          0
  434    n10045    clk_304                   1          0          0
  435    n10048    clk_305                   1          0          0
  436    n10056    clk_306                   1          0          0
  437    n10057    clk_307                   1          0          0
  438    n10058    clk_308                   1          0          0
  439    n10060    clk_309                   1          0          0
  440    n10061    clk_310                   1          0          0
  441    n10064    clk_311                   1          2          0
  442    n10065    clk_312                   1          2          0
  443    n10066    clk_313                   1          0          0
  444    n10067    clk_314                   1          0          0
  445    n10068    clk_315                   1          0          0
  446    n10071    clk_316                   1          0          0
  447    n10075    clk_317                   1          0          0
  448    n10077    clk_318                   1          0          0
  449    n10079    clk_319                   1          0          0
  450    n10080    clk_320                   1          0          0
  451    n10081    clk_321                   1          0          0
  452    n10088    clk_322                   1          2          0
  453    n10089    clk_323                   1          2          0
  454    n10093    clk_324                   1          0          2
  455    n10094    clk_325                   1          1          0
  456    n10096    clk_326                   1          0          0
  457    n10098    clk_327                   1          0          0
  458    n10099    clk_328                   1          0          0
  459    n10104    clk_329                   1          2          0
  460    n10105    clk_330                   1          3          0
  461    n10107    clk_331                   1          0          0
  462    n10109    clk_332                   1          1          0
  463    n10110    clk_333                   1          0          0
  464    n10111    clk_334                   1          0          0
  465    n10112    clk_335                   1          0          4
  466    n10115    clk_336                   1          0          0
  467    n10116    clk_337                   1          0          0
  468    n10117    clk_338                   1          5          2
  469    n10118    clk_339                   1          1          0
  470    n10126    clk_340                   1          0          0
  471    n10129    clk_341                   1          0          0
  472    n10135    clk_342                   1          0          0
  473    n10136    clk_343                   1          0          0
  474    n10137    clk_344                   1          1          7
  475    n10149    clk_345                   1          3          0
  476    n10150    clk_346                   1          3          0
  477    n10151    clk_347                   1          3          0
  478    n10152    clk_348                   1          3          0
  479    n10154    clk_349                   1          0          0
  480    n10158    clk_350                   1          0          0
  481    n10159    clk_351                   1          0          0
  482    n10160    clk_352                   1          1          0
  483    n10162    clk_353                   1          0          0
  484    n10168    clk_354                   1          0          0
  485    n10170    clk_355                   1          0          0
  486    n10173    clk_356                   1          0          0
  487    n10182    clk_357                   1          1          0
  488    n10185    clk_358                   1          1          0
  489    n10187    clk_359                   1          0          0
  490    n10191    clk_360                   1          0          1
  491    n10192    clk_361                   1          2          4
  492    n10201    clk_362                   1          0          0
  493    n10202    clk_363                   1          2          0
  494    n10204    clk_364                   1          1          0
  495    n10205    clk_365                   1          3          0
  496    n10208    clk_366                   1          0          0
  497    n10209    clk_367                   1          0          0
  498    n10211    clk_368                   1          0          0
  499    n10212    clk_369                   1          0          0
  500    n10213    clk_370                   1          0          0
  501    n10215    clk_371                   1          0          0
  502    n10217    clk_372                   1          1          3
  503    n10219    clk_373                   1          0          7
  504    n10227    clk_374                   1          0          0
  505    n10230    clk_375                   1          0          0
  506    n10233    clk_376                   1          0          0
  507    n10234    clk_377                   1          0          0
  508    n10236    clk_378                   1          1          0
  509    n10237    clk_379                   1          2         11
  510    n10238    clk_380                   1          0          0
  511    n10239    clk_381                   1          1          1
  512    n10240    clk_382                   1          1          1
  513    n10241    clk_383                   1          0          0
  514    n10246    clk_384                   1          0          0
  515    n10249    clk_385                   1          2          0
  516    n10250    clk_386                   1          0          0
  517    n10256    clk_387                   1          0          0
  518    n10258    clk_388                   1          3          3
  519    n10260    clk_389                   1          0          0
  520    n10261    clk_390                   1          0          0
  521    n10262    clk_391                   1          0          0
  522    n10263    clk_392                   1          0          0
  523    n10265    clk_393                   1          0          0
  524    n10266    clk_394                   1          0          1
  525    n10272    clk_395                   1          0          0
  526    n10274    clk_396                   1          4          0
  527    n10275    clk_397                   1          0          0
  528    n10276    clk_398                   1          1          0
  529    n10277    clk_399                   1          0          0
  530    n10278    clk_400                   1          0          0
  531    n10279    clk_401                   1          2         11
  532    n10283    clk_402                   1          2          0
  533    n10286    clk_403                   1          3         11
  534    n10287    clk_404                   1          1          1
  535    n10288    clk_405                   1          1          0
  536    n10289    clk_406                   1          5          0
  537    n10292    clk_407                   1          0          0
  538    n10293    clk_408                   1          0          0
  539    n10295    clk_409                   1          0          0
  540    n10297    clk_410                   1          2          0
  541    n10298    clk_411                   1          1          0
  542    n10304    clk_412                   1          0          0
  543    n10310    clk_413                   1          6          0
  544    n10311    clk_414                   1          2          0
  545    n10313    clk_415                   1          5          0
  546    n10318    clk_416                   1          1          0
  547    n10319    clk_417                   1          0          1
  548    n10320    clk_418                   1          1          1
  549    n10323    clk_419                   1          0          9
  550    n10324    clk_420                   1          2          2
  551    n10328    clk_421                   1          0          0
  552    n10329    clk_422                   1          0          0
  553    n10330    clk_423                   1          0          0
  554    n10331    clk_424                   1          0          0
  555    n10332    clk_425                   1          0          0
  556    n10337    clk_426                   1          0         30
  557    n10338    clk_427                   1          0         51
  558    n10341    clk_428                   1          0          0
  559    n10343    clk_429                   1          4          0
  560    n10348    clk_430                   1          3          0
  561    n10349    clk_431                   1          5          3
  562    n10353    clk_432                   1          0          0
  563    n10373    clk_433                   1          4          0
  564    n10374    clk_434                   1          0          0
  565    n10375    clk_435                   1          3         12
  566    n10376    clk_436                   1          1          0
  567    n10377    clk_437                   1          2         18
  568    n10381    clk_438                   1          5          0
  569    n10386    clk_439                   1          5          0
  570    n10402    clk_440                   1          4          0
  571    n10405    clk_441                   1          0          0
  572    n10406    clk_442                   1          0          0
  573    n10409    clk_443                   1          0          0
  574    n10411    clk_444                   1          0          0
  575    n10415    clk_445                   1          2          0
  576    n10416    clk_446                   1          0          0
  577    n10417    clk_447                   1          0          0
  578    n10419    clk_448                   1          0          0
  579    n10420    clk_449                   1          4          0
  580    n10421    clk_450                   1          5          0
  581    n10422    clk_451                   1          5          0
  582    n10431    clk_452                   1          5          0
  583    n10435    clk_453                   1          2         15
  584    n10436    clk_454                   1          4          1
  585    n10437    clk_455                   1          5          0
  586    n10438    clk_456                   1          5          0
  587    n10439    clk_457                   1          5          0
  588    n10440    clk_458                   1          2          0
  589    n10441    clk_459                   1          2          1
  590    n10449    clk_460                   1          5          0
  591    n10453    clk_461                   1          0          0
  592    n10456    clk_462                   1          1          4
  593    n10457    clk_463                   1          2          0
  594    n10458    clk_464                   1          2          0
  595    n10459    clk_465                   1          2          0
  596    n10465    clk_466                   1          0          0
  597    n10466    clk_467                   1          0          0
  598    n10468    clk_468                   1          0          0
  599    n10469    clk_469                   1          0          0
  600    n10470    clk_470                   1          0          0
  601    n10472    clk_471                   1          3          0
  602    n10474    clk_472                   1          5          0
  603    n10481    clk_473                   1          5          0
  604    n10484    clk_474                   1          3          0
  605    n10485    clk_475                   1          2          0
  606    n10489    clk_476                   1          5          0
  607    n10493    clk_477                   1          5          0
  608    n10497    clk_478                   1          5          0
  609    n10500    clk_479                   1          5          0
  610    n10502    clk_480                   1          5          0
  611    n10513    clk_481                   1          4          0
  612    n10516    clk_482                   1          2          8
  613    n10517    clk_483                   1          0          0
  614    n10518    clk_484                   1          1          4
  615    n10519    clk_485                   1          2          0
  616    n10526    clk_486                   1          0          0
  617    n10528    clk_487                   1          2          0
  618    n10532    clk_488                   1          3          0
  619    n10536    clk_489                   1          1          0
  620    n10539    clk_490                   1          3          0
  621    n10546    clk_491                   1          5          0
  622    n10559    clk_492                   1          1          0
  623    n10560    clk_493                   1          0          8
  624    n10561    clk_494                   1          0          8
  625    n10562    clk_495                   1          1          1
  626    n10563    clk_496                   1          1          1
  627    n10564    clk_497                   1          0          0
  628    n10569    clk_498                   1          2          0
  629    n10570    clk_499                   1          0          0
  630    n10572    clk_500                   1          0          0
  631    n10573    clk_501                   1          1          2
  632    n10578    clk_502                   1          0          0
  633    n10580    clk_503                   1          2          0
  634    n10581    clk_504                   1          0          0
  635    n10582    clk_505                   1          2          0
  636    n10584    clk_506                   1          2          0
  637    n10586    clk_507                   1          0          0
  638    n10587    clk_508                   1          2          0
  639    n10588    clk_509                   1          0          0
  640    n10594    clk_510                   1          2          0
  641    n10598    clk_511                   1          0          0
  642    n10599    clk_512                   1          3          1
  643    n10600    clk_513                   1          1          0
  644    n10602    clk_514                   1          5          0
  645    n10603    clk_515                   1          0         47
  646    n10610    clk_516                   1          0          0
  647    n10616    clk_517                   1          2          0
  648    n10618    clk_518                   1          2          0
  649    n10619    clk_519                   1          3          0
  650    n10620    clk_520                   1          0          3
  651    n10621    clk_521                   1          2         15
  652    n10622    clk_522                   1          1          0
  653    n10624    clk_523                   1          1          0
  654    n10627    clk_524                   1          0          0
  655    n10628    clk_525                   1          2          0
  656    n10629    clk_526                   1          2          0
  657    n10630    clk_527                   1          0          0
  658    n10635    clk_528                   1          5          0
  659    n10642    clk_529                   1          2          0
  660    n10646    clk_530                   1          0          1
  661    n10647    clk_531                   1          3          0
  662    n10650    clk_532                   1          5          0
  663    n10657    clk_533                   1          0          0
  664    n10661    clk_534                   1          7          0
  665    n10664    clk_535                   1          5          0
  666    n10666    clk_536                   1          7          0
  667    n10667    clk_537                   1          1          0
  668    n10668    clk_538                   1          1          0
  669    n10669    clk_539                   1          1          0
  670    n10670    clk_540                   1          1          0
  671    n10672    clk_541                   1          1          0
  672    n10674    clk_542                   1          0          0
  673    n10675    clk_543                   1          1          0
  674    n10676    clk_544                   1          0          0
  675    n10679    clk_545                   1          0          3
  676    n10680    clk_546                   1          0          0
  677    n10682    clk_547                   1          2          0
  678    n10692    clk_548                   1          1          0
  679    n10693    clk_549                   1          2         15
  680    n10696    clk_550                   1          1          0
  681    n10697    clk_551                   1          1          0
  682    n10698    clk_552                   1          1          0
  683    n10700    clk_553                   1          2          0
  684    n10702    clk_554                   1          0          0
  685    n10703    clk_555                   1          0          0
  686    n10704    clk_556                   1          0          0
  687    n10705    clk_557                   1          0          2
  688    n10706    clk_558                   1          0          1
  689    n10707    clk_559                   1          1         14
  690    n10708    clk_560                   1          1          0
  691    n10709    clk_561                   1          1          3
  692    n10711    clk_562                   1          0          0
  693    n10714    clk_563                   1          5          0
  694    n10730    clk_564                   1          0          0
  695    n10731    clk_565                   1          0          0
  696    n10735    clk_566                   1          0          0
